global_step,return,length
4,26.035258317501786,4
12,63.401481193022924,8
19,53.73981361268873,7
25,44.238693712669225,6
30,35.23414818756215,5
37,53.862561340138136,7
41,25.921089215471167,4
47,44.49860263853131,6
53,44.44972615836856,6
58,35.207638640683264,5
64,44.46366321724119,6
69,34.94528716012767,5
75,44.01846088701202,6
81,44.38198981685007,6
85,25.94536583087335,4
95,81.46476225945682,10
101,44.371778092597275,6
106,35.71852457935207,5
111,35.08747293552826,5
116,35.25137487684561,5
122,44.805117657403535,6
128,44.289447412039735,6
133,34.978245693574344,5
138,35.068603815317665,5
142,25.703699011565384,4
149,54.154940635478674,7
156,54.135989230009805,7
161,34.858211073871566,5
165,25.376533710934073,4
170,35.67648670564942,5
177,53.528830864216125,7
182,35.584363426774004,5
187,35.19323515523644,5
196,72.85082438737707,9
201,35.354033652854596,5
212,90.76459779430594,11
216,25.869878116576434,4
222,44.453308402933764,6
227,34.98970979810406,5
233,44.61425401835667,6
238,35.07761824036789,5
243,35.506217997735,5
246,16.896336587817643,3
250,25.981441632764103,4
256,44.18586819370643,6
263,53.72740861533552,7
270,53.3080237959485,7
277,53.884101587280874,7
283,44.64180933162443,6
288,34.98646892170244,5
293,35.48348088804853,5
299,44.80939392913078,6
306,54.17444868704216,7
314,63.15700712748021,8
321,54.07322895373717,7
327,44.791367862186064,6
332,35.28790606200402,5
340,63.1460371093107,8
345,34.80112305453017,5
352,53.885088166434905,7
358,44.410188287519404,6
362,26.163682451802412,4
366,25.809140750693636,4
370,26.104426623623073,4
379,72.32155552483586,9
385,44.44749285608768,6
389,26.06713140032019,4
397,62.73905041733794,8
403,44.48461419690787,6
412,71.62447514652065,9
421,72.43570889152458,9
426,35.54788258313325,5
434,63.37384721005388,8
443,72.9493885541311,9
447,25.898491879123362,4
451,25.914618958583667,4
457,44.73921364953993,6
465,63.211526374683274,8
472,53.96856379537222,7
482,81.71372148393137,10
486,25.570155300196173,4
490,26.165899171829984,4
497,54.15539276465743,7
503,44.123190551410545,6
